ca65 V2.18 - Git cab4910a
Main file   : pckybd.s
Current file: pckybd.s

000000r 1               ;**********************************************************************************
000000r 1               ;           F10 - 8A / CA
000000r 1               ;           F11 - 8B / CB
000000r 1               ;           F12 - 8C / CC
000000r 1               ;
000000r 1               ; The Print screen and Pause/Break keys are decoded as:
000000r 1               ;                ASCII  Shifted ASCII
000000r 1               ;        PrtScn - 8F       CF
000000r 1               ;   Ctrl-PrtScn - performs keyboard reinitialization in case of errors
000000r 1               ;                (haven't had any yet)  (can be removed or changed by user)
000000r 1               ;     Pause/Brk - 03       03  (Ctrl-C) (can change to 8E/CE)(non-repeating key)
000000r 1               ;    Ctrl-Break - 02       02  (Ctrl-B) (can be changed to AE/EE)(non-repeating key)
000000r 1               ;      Scrl Lck - 8D       CD
000000r 1               ;
000000r 1               ; The Alt key is decoded as a hold down (like shift and ctrl) but does not
000000r 1               ; alter the ASCII code of the key(s) that follow.  Rather, it sends
000000r 1               ; a Alt key-down code and a seperate Alt key-up code.  The user program
000000r 1               ; will have to keep track of it if they want to use Alt keys.
000000r 1               ;
000000r 1               ;      Alt down - A0
000000r 1               ;        Alt up - E0
000000r 1               ;
000000r 1               ; Example byte stream of the Alt-F1 sequence:  A0 81 E0.  If Alt is held down longer
000000r 1               ; than the repeat delay, a series of A0's will preceeed the 81 E0.
000000r 1               ; i.e. A0 A0 A0 A0 A0 A0 81 E0.
000000r 1               ;
000000r 1               ; The three windows 98 keys are decoded as follows:
000000r 1               ;                           ASCII    Shifted ASCII
000000r 1               ;        Left Menu Key -      A1          E1
000000r 1               ;       Right Menu Key -      A2          E2
000000r 1               ;     Right option Key -      A3          E3
000000r 1               ;
000000r 1               ; The following "special" keys ignore the shift key and return their special key code
000000r 1               ; when numlock is off or their direct labeled key is pressed.  When numlock is on, the digits
000000r 1               ; are returned reguardless of shift key state.
000000r 1               ; keypad(NumLck off) or Direct - ASCII    Keypad(NumLck on) ASCII
000000r 1               ;          Keypad 0        Ins - 90                 30
000000r 1               ;          Keypad .        Del - 7F                 2E
000000r 1               ;          Keypad 7       Home - 97                 37
000000r 1               ;          Keypad 1        End - 91                 31
000000r 1               ;          Keypad 9       PgUp - 99                 39
000000r 1               ;          Keypad 3       PgDn - 93                 33
000000r 1               ;          Keypad 8    UpArrow - 98                 38
000000r 1               ;          Keypad 2    DnArrow - 92                 32
000000r 1               ;          Keypad 4    LfArrow - 94                 34
000000r 1               ;          Keypad 6    RtArrow - 96                 36
000000r 1               ;          Keypad 5    (blank) - 95                 35
000000r 1               ;
000000r 1               ;****************************************************************************
000000r 1               ;
000000r 1               ; I/O Port definitions
000000r 1               
000000r 1               kbportreg      =     $7f01             ; 6522 IO port register B
000000r 1               kbportddr      =     $7f03             ; 6522 IO data direction register B
000000r 1               clk            =     $10               ; 6522 IO port clock bit mask (PB4)
000000r 1               data           =     $20               ; 6522 IO port data bit mask  (PB5)
000000r 1               
000000r 1               ; NOTE: some locations use the inverse of the bit masks to change the state of
000000r 1               ; bit.  You will have to find them and change them in the code acordingly.
000000r 1               ; To make this easier, I've placed this text in the comment of each such statement:
000000r 1               ; "(change if port bits change)"
000000r 1               ;
000000r 1               ;
000000r 1               ; temportary storage locations (zero page can be used but not necessary)
000000r 1               
000000r 1               byte           =     $02D0             ; byte send/received
000000r 1               parity         =     $02D1             ; parity holder for rx
000000r 1               special        =     $02d2             ; ctrl, shift, caps and kb LED holder
000000r 1               lastbyte       =     $02d3             ; last byte received
000000r 1               
000000r 1               ; bit definitions for the special variable
000000r 1               ; (1 is active, 0 inactive)
000000r 1               ; special =  01 - Scroll Lock
000000r 1               ;            02 - Num Lock
000000r 1               ;            04 - Caps lock
000000r 1               ;            08 - control (either left or right)
000000r 1               ;            10 - shift  (either left or right)
000000r 1               ;
000000r 1               ;            Scroll Lock LED is used to tell when ready for input
000000r 1               ;                Scroll Lock LED on  = Not ready for input
000000r 1               ;                Scroll Lock LED off = Waiting (ready) for input
000000r 1               ;
000000r 1               ;            Num Lock and Caps Lock LED's are used normally to
000000r 1               ;            indicate their respective states.
000000r 1               ;
000000r 1               ;***************************************************************************************
000000r 1               ;
000000r 1               ; test program - reads input, prints the ascii code to the terminal and loops until the
000000r 1               ; target keyboard <Esc> key is pressed.
000000r 1               ;
000000r 1               ; external routine "output" prints character in A to the terminal
000000r 1               ; external routine "print1byte" prints A register as two hexidecimal characters
000000r 1               ; external routine "print_cr" prints characters $0D & $0A to the terminal
000000r 1               ; (substitute your own routines as needed)
000000r 1               ;
000000r 1               ;               *=    $1000             ; locate program beginning at $1000
000000r 1               ;               jsr   KBINIT            ; init the keyboard, LEDs, and flags
000000r 1               ;lp0            jsr   print_cr          ; prints 0D 0A (CR LF) to the terminal
000000r 1               ;lp1            jsr   KBINPUT           ; wait for a keypress, return decoded ASCII code in A
000000r 1               ;               cmp   #$0d              ; if CR, then print CR LF to terminal
000000r 1               ;               beq   lp0               ;
000000r 1               ;               cmp   #$1B              ; esc ascii code
000000r 1               ;               beq   lp2               ;
000000r 1               ;               cmp   #$20              ;
000000r 1               ;               bcc   lp3               ; control key, print as <hh> except $0d (CR) & $2B (Esc)
000000r 1               ;               cmp   #$80              ;
000000r 1               ;               bcs   lp3               ; extended key, just print the hex ascii code as <hh>
000000r 1               ;               jsr   output            ; prints contents of A reg to the Terminal, ascii 20-7F
000000r 1               ;               bra   lp1               ;
000000r 1               ;lp2            rts                     ; done
000000r 1               ;lp3            pha                     ;
000000r 1               ;               lda   #$3C              ; <
000000r 1               ;               jsr   output            ;
000000r 1               ;               pla                     ;
000000r 1               ;               jsr   print1byte        ; print 1 byte in ascii hex
000000r 1               ;               lda   #$3E              ; >
000000r 1               ;               jsr   output            ;
000000r 1               ;               bra   lp1               ;
000000r 1               ;
000000r 1               ;**************************************************************************************
000000r 1               ;
000000r 1               ; Decoding routines
000000r 1               ;
000000r 1               ; KBINPUT is the main routine to call to get an ascii char from the keyboard
000000r 1               ; (waits for a non-zero ascii code)
000000r 1               ;
000000r 1               
000000r 1               							.segment "CODE"
000000r 1               ;               *=    $7000             ; place decoder @ $7000
000000r 1               
000000r 1  20 rr rr     kbreinit       jsr   KBINIT            ;
000003r 1  20 rr rr     KBINPUT        jsr   kbtscrl           ; turn off scroll lock (ready to input)
000006r 1  D0 FB                       bne   KBINPUT           ; ensure its off
000008r 1  20 rr rr     kbinput1       jsr   KBGET             ; get a code (wait for a key to be pressed)
00000Br 1  20 rr rr                    jsr   kbcsrch           ; scan for 14 special case codes
00000Er 1  F0 F8        kbcnvt         beq   kbinput1          ; 0=complete, get next scancode
000010r 1  AA                          tax                     ; set up scancode as table pointer
000011r 1  C9 78                       cmp   #$78              ; see if its the F11
000013r 1  F0 15                       beq   kbcnvt1           ; it is, skip keypad test
000015r 1  C9 69                       cmp   #$69              ; test for keypad codes 69
000017r 1  30 11                       bmi   kbcnvt1           ; thru
000019r 1  C9 7E                       cmp   #$7E              ; 7D (except 78 tested above)
00001Br 1  10 0D                       bpl   kbcnvt1           ; skip if not a keypad code
00001Dr 1  AD D2 02                    lda   special           ; test numlock
000020r 1  89 02                       bit   #$02              ; numlock on?
000022r 1  F0 0D                       beq   kbcnvt2           ; no, set shifted table for special keys
000024r 1  8A                          txa                     ; yes, set unshifted table for number keys
000025r 1  29 7F                       and   #$7F              ;
000027r 1  AA                          tax                     ;
000028r 1  80 0B                       bra   kbcnvt3           ; skip shift test
00002Ar 1  AD D2 02     kbcnvt1        lda   special           ;
00002Dr 1  89 10                       bit   #$10              ; shift enabled?
00002Fr 1  F0 04                       beq   kbcnvt3           ; no
000031r 1  8A           kbcnvt2        txa                     ; yes
000032r 1  09 80                       ora   #$80              ; set shifted table
000034r 1  AA                          tax                     ;
000035r 1  AD D2 02     kbcnvt3        lda   special           ;
000038r 1  89 08                       bit   #$08              ; control?
00003Ar 1  F0 0E                       beq   kbcnvt4           ; no
00003Cr 1  BD rr rr                    lda   ASCIITBL,x        ; get ascii code
00003Fr 1  C9 8F                       cmp   #$8F              ; {ctrl-Printscrn - do re-init or user can remove this code }
000041r 1  F0 BD                       beq   kbreinit          ; {do kb reinit                                             }
000043r 1  29 1F                       and   #$1F              ; mask control code (assumes A-Z is pressed)
000045r 1  F0 C1                       beq   kbinput1          ; ensure mask didn't leave 0
000047r 1  AA                          tax                     ;
000048r 1  80 1A                       bra   kbdone            ;
00004Ar 1  BD rr rr     kbcnvt4        lda   ASCIITBL,x        ; get ascii code
00004Dr 1  F0 B9                       beq   kbinput1          ; if ascii code is 0, invalid scancode, get another
00004Fr 1  AA                          tax                     ; save ascii code in x reg
000050r 1  AD D2 02                    lda   special           ;
000053r 1  89 04                       bit   #$04              ; test caps lock
000055r 1  F0 0D                       beq   kbdone            ; caps lock off
000057r 1  8A                          txa                     ; caps lock on - get ascii code
000058r 1  C9 61                       cmp   #$61              ; test for lower case a
00005Ar 1  90 08                       bcc   kbdone            ; if less than, skip down
00005Cr 1  C9 7B                       cmp   #$7B              ; test for lower case z
00005Er 1  B0 04                       bcs   kbdone            ; if greater than, skip down
000060r 1  38                          sec                     ; alpha chr found, make it uppercase
000061r 1  E9 20                       sbc   #$20              ; if caps on and lowercase, change to upper
000063r 1  AA                          tax                     ; put new ascii to x reg
000064r 1  DA           kbdone         phx                     ; save ascii to stack
000065r 1  20 rr rr     kbdone1        jsr   kbtscrl           ; turn on scroll lock (not ready to receive)
000068r 1  F0 FB                       beq   kbdone1           ; ensure scroll lock is on
00006Ar 1  68                          pla                     ; get ASCII code
00006Br 1  60                          rts                     ; return to calling program
00006Cr 1               ;
00006Cr 1               ;******************************************************************************
00006Cr 1               ;
00006Cr 1               ; scan code processing routines
00006Cr 1               ;
00006Cr 1               ;
00006Cr 1  A9 02        kbtrap83       lda   #$02              ; traps the F7 code of $83 and chang
00006Er 1  60                          rts                     ;
00006Fr 1               ;
00006Fr 1  A9 10        kbsshift       lda   #$10              ; *** neat trick to tuck code inside harmless cmd
000071r 1  2C                          .byte $2c               ; *** use BIT Absolute to skip lda #$02 below
000072r 1  A9 08        kbsctrl        lda   #$08              ; *** disassembles as  LDA #$01
000074r 1  0D D2 02                    ora   special           ;                      BIT $A902
000077r 1  8D D2 02                    sta   special           ;                      ORA $02D3
00007Ar 1  80 20                       bra   kbnull            ; return with 0 in A
00007Cr 1               ;
00007Cr 1  AD D2 02     kbtnum         lda   special           ; toggle numlock bit in special
00007Fr 1  49 02                       eor   #$02              ;
000081r 1  8D D2 02                    sta   special           ;
000084r 1  20 rr rr                    jsr   kbsled            ; update keyboard leds
000087r 1  80 13                       bra   kbnull            ; return with 0 in A
000089r 1               ;
000089r 1  AD D3 02     kbresend       lda   lastbyte          ;
00008Cr 1  20 rr rr                    jsr   kbsend            ;
00008Fr 1  80 0B                       bra   kbnull            ; return with 0 in A
000091r 1               ;
000091r 1  AD D2 02     kbtcaps        lda   special           ; toggle caps bit in special
000094r 1  49 04                       eor   #$04              ;
000096r 1  8D D2 02                    sta   special           ;
000099r 1  20 rr rr                    jsr   kbsled            ; set new status leds
00009Cr 1  A9 00        kbnull         lda   #$00              ; set caps, get next code
00009Er 1  60                          rts                     ;
00009Fr 1               ;
00009Fr 1  20 rr rr     kbExt          jsr   KBGET             ; get next code
0000A2r 1  C9 F0                       cmp   #$F0              ; is it an extended key release?
0000A4r 1  F0 21                       beq   kbexrls           ; test for shift, ctrl, caps
0000A6r 1  C9 14                       cmp   #$14              ; right control?
0000A8r 1  F0 C8                       beq   kbsctrl           ; set control and get next scancode
0000AAr 1  A2 03                       ldx   #$03              ; test for 4 scancode to be relocated
0000ACr 1  DD rr rr     kbext1         cmp   kbextlst,x        ; scan list
0000AFr 1  F0 0A                       beq   kbext3            ; get data if match found
0000B1r 1  CA                          dex                     ; get next item
0000B2r 1  10 F8                       bpl   kbext1            ;
0000B4r 1  C9 3F                       cmp   #$3F              ; not in list, test range 00-3f or 40-7f
0000B6r 1  30 02                       bmi   kbExt2            ; its a windows/alt key, just return unshifted
0000B8r 1  09 80                       ora   #$80              ; return scancode and point to shifted table
0000BAr 1  60           kbExt2         rts                     ;
0000BBr 1  BD rr rr     kbext3         lda   kbextdat,x        ; get new scancode
0000BEr 1  60                          rts                     ;
0000BFr 1               ;
0000BFr 1  7E           kbextlst       .byte $7E               ; E07E ctrl-break scancode
0000C0r 1  4A                          .byte $4A               ; E04A kp/
0000C1r 1  12                          .byte $12               ; E012 scancode
0000C2r 1  7C                          .byte $7C               ; E07C prt scrn
0000C3r 1               ;
0000C3r 1  20           kbextdat       .byte $20               ; new ctrl-brk scancode
0000C4r 1  6A                          .byte $6A               ; new kp/ scancode
0000C5r 1  00                          .byte $00               ; do nothing (return and get next scancode)
0000C6r 1  0F                          .byte $0F               ; new prt scrn scancode
0000C7r 1               ;
0000C7r 1  20 rr rr     kbexrls        jsr   KBGET             ;
0000CAr 1  C9 12                       cmp   #$12              ; is it a release of the E012 code?
0000CCr 1  D0 0D                       bne   kbrlse1           ; no - process normal release
0000CEr 1  80 CC                       bra   kbnull            ; return with 0 in A
0000D0r 1               ;
0000D0r 1  20 rr rr     kbrlse         jsr   KBGET             ; test for shift & ctrl
0000D3r 1  C9 12                       cmp   #$12              ;
0000D5r 1  F0 12                       beq   kbrshift          ; reset shift bit
0000D7r 1  C9 59                       cmp   #$59              ;
0000D9r 1  F0 0E                       beq   kbrshift          ;
0000DBr 1  C9 14        kbrlse1        cmp   #$14              ;
0000DDr 1  F0 07                       beq   kbrctrl           ;
0000DFr 1  C9 11                       cmp   #$11              ; alt key release
0000E1r 1  D0 B9                       bne   kbnull            ; return with 0 in A
0000E3r 1  A9 13        kbralt         lda   #$13              ; new alt release scancode
0000E5r 1  60                          rts                     ;
0000E6r 1  A9 F7        kbrctrl        lda   #$F7              ; reset ctrl bit in special
0000E8r 1  2C                          .byte $2c               ; use (BIT Absolute) to skip lda #$EF if passing down
0000E9r 1  A9 EF        kbrshift       lda   #$EF              ; reset shift bit in special
0000EBr 1  2D D2 02                    and   special           ;
0000EEr 1  8D D2 02                    sta   special           ;
0000F1r 1  80 A9                       bra   kbnull            ; return with 0 in A
0000F3r 1               ;
0000F3r 1  AD D2 02     kbtscrl        lda   special           ; toggle scroll lock bit in special
0000F6r 1  49 01                       eor   #$01              ;
0000F8r 1  8D D2 02                    sta   special           ;
0000FBr 1  20 rr rr                    jsr   kbsled            ; update keyboard leds
0000FEr 1  AD D2 02                    lda   special           ;
000101r 1  89 01                       bit   #$01              ; check scroll lock status bit
000103r 1  60                          rts                     ; return
000104r 1               ;
000104r 1  A2 07        kbBrk          ldx   #$07              ; ignore next 7 scancodes then
000106r 1  20 rr rr     kbBrk1         jsr   KBGET             ; get scancode
000109r 1  CA                          dex                     ;
00010Ar 1  D0 FA                       bne   kbBrk1            ;
00010Cr 1  A9 10                       lda   #$10              ; new scan code
00010Er 1  60                          rts                     ;
00010Fr 1               ;
00010Fr 1  A2 0E        kbcsrch        ldx   #$0E              ; 14 codes to check
000111r 1  DD rr rr     kbcsrch1       cmp   kbclst,x          ; search scancode table for special processing
000114r 1  F0 04                       beq   kbcsrch2          ; if found run the routine
000116r 1  CA                          dex                     ;
000117r 1  10 F8                       bpl   kbcsrch1          ;
000119r 1  60                          rts                     ; no match, return from here for further processing
00011Ar 1  8A           kbcsrch2       txa                     ; code found - get index
00011Br 1  0A                          asl                     ; mult by two
00011Cr 1  AA                          tax                     ; save back to x
00011Dr 1  AD D0 02                    lda   byte              ; load scancode back into A
000120r 1  7C rr rr                    jmp   (kbccmd,x)        ; execute scancode routine, return 0 if done
000123r 1                                                      ; nonzero scancode if ready for ascii conversion
000123r 1               ;
000123r 1               ;keyboard command/scancode test list
000123r 1               ; db=define byte, stores one byte of data
000123r 1               ;
000123r 1  83           kbclst         .byte $83               ; F7 - move to scancode 02
000124r 1  58                          .byte $58               ; caps
000125r 1  12                          .byte $12               ; Lshift
000126r 1  59                          .byte $59               ; Rshift
000127r 1  14                          .byte $14               ; ctrl
000128r 1  77                          .byte $77               ; num lock
000129r 1  E1                          .byte $E1               ; Extended pause break
00012Ar 1  E0                          .byte $E0               ; Extended key handler
00012Br 1  F0                          .byte $F0               ; Release 1 byte key code
00012Cr 1  FA                          .byte $FA               ; Ack
00012Dr 1  AA                          .byte $AA               ; POST passed
00012Er 1  EE                          .byte $EE               ; Echo
00012Fr 1  FE                          .byte $FE               ; resend
000130r 1  FF                          .byte $FF               ; overflow/error
000131r 1  00                          .byte $00               ; underflow/error
000132r 1               ;
000132r 1               ; command/scancode jump table
000132r 1               ;
000132r 1  rr rr        kbccmd         .word kbtrap83          ;
000134r 1  rr rr                       .word kbtcaps           ;
000136r 1  rr rr                       .word kbsshift          ;
000138r 1  rr rr                       .word kbsshift          ;
00013Ar 1  rr rr                       .word kbsctrl           ;
00013Cr 1  rr rr                       .word kbtnum            ;
00013Er 1  rr rr                       .word kbBrk             ;
000140r 1  rr rr                       .word kbExt             ;
000142r 1  rr rr                       .word kbrlse            ;
000144r 1  rr rr                       .word kbnull            ;
000146r 1  rr rr                       .word kbnull            ;
000148r 1  rr rr                       .word kbnull            ;
00014Ar 1  rr rr                       .word kbresend          ;
00014Cr 1  rr rr                       .word kbflush           ;
00014Er 1  rr rr                       .word kbflush           ;
000150r 1               ;
000150r 1               ;**************************************************************
000150r 1               ;
000150r 1               ; Keyboard I/O suport
000150r 1               ;
000150r 1               
000150r 1               ;
000150r 1               ; KBSCAN will scan the keyboard for incoming data for about
000150r 1               ; 105uS and returns with A=0 if no data was received.
000150r 1               ; It does not decode anything, the non-zero value in A if data
000150r 1               ; is ready is ambiguous.  You must call KBGET or KBINPUT to
000150r 1               ; get the keyboard data.
000150r 1               ;
000150r 1  A2 05        KBSCAN         ldx   #$05              ; timer: x = (cycles - 40)/13   (105-40)/13=5
000152r 1  AD 03 7F                    lda   kbportddr         ;
000155r 1  29 CF                       and   #$CF              ; set clk to input (change if port bits change)
000157r 1  8D 03 7F                    sta   kbportddr         ;
00015Ar 1  A9 10        kbscan1        lda   #clk              ;
00015Cr 1  2C 01 7F                    bit   kbportreg         ;
00015Fr 1  F0 09                       beq   kbscan2           ; if clk goes low, data ready
000161r 1  CA                          dex                     ; reduce timer
000162r 1  D0 F6                       bne   kbscan1           ; wait while clk is high
000164r 1  20 rr rr                    jsr   kbdis             ; timed out, no data, disable receiver
000167r 1  A9 00                       lda   #$00              ; set data not ready flag
000169r 1  60                          rts                     ; return
00016Ar 1  20 rr rr     kbscan2        jsr   kbdis             ; disable the receiver so other routines get it
00016Dr 1               ; Three alternative exits if data is ready to be received: Either return or jmp to handler
00016Dr 1  60                          rts                     ; return (A<>0, A=clk bit mask value from kbdis)
00016Er 1               ;               jmp   KBINPUT           ; if key pressed, decode it with KBINPUT
00016Er 1               ;               jmp   KBGET             ; if key pressed, decode it with KBGET
00016Er 1               ;
00016Er 1               ;
00016Er 1  A9 F4        kbflush        lda   #$f4              ; flush buffer
000170r 1               ;
000170r 1               ; send a byte to the keyboard
000170r 1               ;
000170r 1  8D D0 02     kbsend         sta   byte              ; save byte to send
000173r 1  DA                          phx                     ; save registers
000174r 1  5A                          phy                     ;
000175r 1  8D D3 02                    sta   lastbyte          ; keep just in case the send fails
000178r 1  AD 01 7F                    lda   kbportreg         ;
00017Br 1  29 EF                       and   #$EF              ; clk low, data high (change if port bits change)
00017Dr 1  09 20                       ora   #data             ;
00017Fr 1  8D 01 7F                    sta   kbportreg         ;
000182r 1  AD 03 7F                    lda   kbportddr         ;
000185r 1  09 30                       ora   #$30              ;  bit bits high (change if port bits change)
000187r 1  8D 03 7F                    sta   kbportddr         ; set outputs, clk=0, data=1
00018Ar 1  A9 10                       lda   #$10              ; 1Mhz cpu clock delay (delay = cpuclk/62500)
00018Cr 1  3A           kbsendw        dec                     ;
00018Dr 1  D0 FD                       bne   kbsendw           ; 64uS delay
00018Fr 1  A0 00                       ldy   #$00              ; parity counter
000191r 1  A2 08                       ldx   #$08              ; bit counter
000193r 1  AD 01 7F                    lda   kbportreg         ;
000196r 1  29 CF                       and   #$CF              ; clk low, data low (change if port bits change)
000198r 1  8D 01 7F                    sta   kbportreg         ;
00019Br 1  AD 03 7F                    lda   kbportddr         ;
00019Er 1  29 EF                       and   #$EF              ; set clk as input (change if port bits change)
0001A0r 1  8D 03 7F                    sta   kbportddr         ; set outputs
0001A3r 1  20 rr rr                    jsr   kbhighlow         ;
0001A6r 1  6E D0 02     kbsend1        ror   byte              ; get lsb first
0001A9r 1  B0 0A                       bcs   kbmark            ;
0001ABr 1  AD 01 7F                    lda   kbportreg         ;
0001AEr 1  29 DF                       and   #$DF              ; turn off data bit (change if port bits change)
0001B0r 1  8D 01 7F                    sta   kbportreg         ;
0001B3r 1  80 09                       bra   kbnext            ;
0001B5r 1  AD 01 7F     kbmark         lda   kbportreg         ;
0001B8r 1  09 20                       ora   #data             ;
0001BAr 1  8D 01 7F                    sta   kbportreg         ;
0001BDr 1  C8                          iny                     ; inc parity counter
0001BEr 1  20 rr rr     kbnext         jsr   kbhighlow         ;
0001C1r 1  CA                          dex                     ;
0001C2r 1  D0 E2                       bne   kbsend1           ; send 8 data bits
0001C4r 1  98                          tya                     ; get parity count
0001C5r 1  29 01                       and   #$01              ; get odd or even
0001C7r 1  D0 0A                       bne   kbpclr            ; if odd, send 0
0001C9r 1  AD 01 7F                    lda   kbportreg         ;
0001CCr 1  09 20                       ora   #data             ; if even, send 1
0001CEr 1  8D 01 7F                    sta   kbportreg         ;
0001D1r 1  80 08                       bra   kback             ;
0001D3r 1  AD 01 7F     kbpclr         lda   kbportreg         ;
0001D6r 1  29 DF                       and   #$DF              ; send data=0 (change if port bits change)
0001D8r 1  8D 01 7F                    sta   kbportreg         ;
0001DBr 1  20 rr rr     kback          jsr   kbhighlow         ;
0001DEr 1  AD 03 7F                    lda   kbportddr         ;
0001E1r 1  29 CF                       and   #$CF              ; set clk & data to input (change if port bits change)
0001E3r 1  8D 03 7F                    sta   kbportddr         ;
0001E6r 1  7A                          ply                     ; restore saved registers
0001E7r 1  FA                          plx                     ;
0001E8r 1  20 rr rr                    jsr   kbhighlow         ; wait for ack from keyboard
0001EBr 1  D0 76                       bne   KBINIT            ; VERY RUDE error handler - re-init the keyboard
0001EDr 1  AD 01 7F     kbsend2        lda   kbportreg         ;
0001F0r 1  29 10                       and   #clk              ;
0001F2r 1  F0 F9                       beq   kbsend2           ; wait while clk low
0001F4r 1  80 5A                       bra   kbdis             ; diable kb sending
0001F6r 1               ;
0001F6r 1               ; KBGET waits for one scancode from the keyboard
0001F6r 1               ;
0001F6r 1  A9 FE        kberror        lda   #$FE              ; resend cmd
0001F8r 1  20 rr rr                    jsr   kbsend            ;
0001FBr 1  DA           KBGET          phx                     ;
0001FCr 1  5A                          phy                     ;
0001FDr 1  A9 00                       lda   #$00              ;
0001FFr 1  8D D0 02                    sta   byte              ; clear scankey holder
000202r 1  8D D1 02                    sta   parity            ; clear parity holder
000205r 1  A0 00                       ldy   #$00              ; clear parity counter
000207r 1  A2 08                       ldx   #$08              ; bit counter
000209r 1  AD 03 7F                    lda   kbportddr         ;
